# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
		
	}

	primitive_firearms = {
		year = 1918
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	modern_firearms = {
		year = 1936
	
		archetype = infantry_equipment
		parent = primitive_firearms
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	advanced_firearms = {
		year = 1939
	
		archetype = infantry_equipment
		parent = modern_firearms
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 30
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 6
		air_attack = 0
		
		build_cost_ic = 0.6
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	laser_firearms = {
		year = 1942
	
		archetype = infantry_equipment
		parent = advanced_firearms
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 4
		ap_attack = 9
		air_attack = 0
		
		reliability = 0.75
		build_cost_ic = 0.8
		resources = {
			steel = 4
		}
	}
	magnetic_firearms = {
		year = 1942
	
		archetype = infantry_equipment
		parent = laser_firearms
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 44
		breakthrough = 10

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 6
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.7
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}	
}
